,Unnamed: 0,제 51 기,제 50 기,제 49 기
0,자산,nan0,nan0,nan0
1,유동자산,2937322714180,2177733215470,2926823780920
2,현금및현금성자산,689196520120,176813640460,140304701460
3,매출채권및기타채권,964839859030,1139698022380,973909701250
4,재고자산,480571275370,502027566650,509712148810
5,매도가능금융자산,1887300000,248300000,478250000
6,기타금융자산,753568414260,287079242070,1220690544180
7,기타유동자산,47021872680,70474804100,81728435220
8,당기법인세자산,237472720,1391639810,nan0
9,비유동자산,2326062914850,3187891792060,2454915203120
10,매출채권및기타채권,6377800020,19133400000,nan0
11,매도가능금융자산,179079298200,264311995400,247751420600
12,유형자산,1910774784560,2354982974150,1979762326770
13,무형자산,26206923350,40306123900,27176471330
14,투자부동산,29374060970,29732488660,30039570340
15,기타금융자산,115383584590,479112747070,169539443840
16,기타비유동자산,7471740420,127814980,517054790
17,확정급여자산,32972547470,nan0,nan0
18,이연법인세자산,18422175270,184247900,128915450
19,자산총계,5263385629030,5365625007530,5381738984040
20,부채,nan0,nan0,nan0
21,유동부채,711589028850,868191845350,1175256176550
22,매입채무및기타채무,508896588840,709696312270,971247965290
23,단기차입금,105390881120,146926623500,130454835220
24,유동성장기차입금,nan0,400000000,nan0
25,기타유동비금융부채,19818177200,9396711650,11223974700
26,당기법인세부채,77483381690,1772197930,62329401340
27,비유동부채,9239965280,120468098580,79377922180
28,장기차입금,nan0,1200000000,nan0
29,확정급여부채,4874969160,75438520830,22029793700
30,기타금융부채,4282850640,8113597040,27898446810
31,이연법인세부채,82145480,35715980710,29449681670
32,부채총계,720828994130,988659943930,1254634098730
33,자본,nan0,nan0,nan0
34,자본금,113678065000,113678065000,113678065000
35,자본잉여금,483524834160,483524834160,427864569410
36,기타자본,"(2,131,616,543)0","(2,131,616,543)0","(9,788,567,200)0"
37,기타포괄손익누계액,"(684,933,441)0",10024465350,"(478,473,395)0"
38,기타적립금,3650740554450,2851590765810,2857440554450
39,이익잉여금,322778681130,939463098710,830792102400
40,지배기업의 소유주에게 귀속되는 자본,4542556634900,4376965063600,4127104885310
41,자본총계,4542556634900,4376965063600,4127104885310
42,부채와자본총계,5263385629030,5365625007530,5381738984040
43,I.매출액,5231142227790,5898257500130,6164299887510
44,II.매출원가,"(491,248,783,820)0","(547,586,374,213)0","(530,279,236,249)0"
45,III.매출총이익,318654389590,422393758000,861507525020
46,IV.판매비와관리비,"(24,260,514,428)0","(24,342,532,886)0","(23,872,233,172)0"
47,V.영업이익(손실),76049245310,178968429140,622785193300
48,VI.영업외손익,180444606980,89832557840,47076091330
49,기타수익,130684086110,115024515990,61336989830
50,기타비용,"(9,908,966,372)0","(7,192,320,882)0","(7,480,913,790)0"
51,금융수익,30607974850,39477645640,60000055750
52,금융비용,"(291,846,569)0","(390,048,297)0","(507,801,915)0"
53,투자손익,121160675430,11154088000,5626202800
54,VII.법인세비용차감전이익(손실),256493852290,268800986980,669861284630
55,법인세수익(비용),"(4,683,864,554)0","(5,583,527,345)0","(15,173,104,963)0"
56,VIII.당기순이익(손실),209655206750,212965713530,518130235000
57,IX.기타포괄손익,nan0,nan0,nan0
58,당기손익으로 재분류되는 세후기타포괄손익,nan0,nan0,nan0
59,매도가능금융자산평가손익,"(2,328,742,397)0",11048777790,"(2,805,228,255)0"
60,해외사업환산손익,6413624210,3760421510,"(106,073,999)0"
61,당기손익으로 재분류되지 않는 세후기타포괄손익,nan0,nan0,nan0
62,확정급여부채의 재측정요소,40135328310,"(4,558,007,686)0",16345915800
63,기타포괄손익합계액,23261528550,"(3,077,087,756)0","(1,276,710,674)0"
64,X.총포괄이익(손실),232916735300,182194835970,505363128260
65,당기순이익(손실)의 귀속,nan0,nan0,nan0
66,지배기업 소유주지분,209655206750,212965713530,518130235000
67,비지배지분,00,00,00
68,합계,209655206750,212965713530,518130235000
69,총포괄이익(손실)의 귀속,nan0,nan0,nan0
70,지배기업 소유주지분,232916735300,182194835970,505363128260
71,비지배지분,00,00,00
72,합계,232916735300,182194835970,505363128260
73,주당이익,nan0,nan0,nan0
74,보통주기본주당이익,9350,9570,24110
75,우선주기본주당이익,9400,9620,24170
76,영업활동현금흐름,nan0,nan0,nan0
77,당기순이익,209655206750,212965713530,518130235000
78,비현금조정,nan0,nan0,nan0
79,재고자산평가손실(환입),41399289150,6894961450,3323162000
80,재고자산폐기손실,34018462400,21888371770,25546284450
81,퇴직급여,47544480070,39882421100,41099753630
82,감가상각비,399468416880,385198776220,279540583310
83,무형자산상각비,495348780,407585610,492570900
84,대손상각비,7146836080,3992920500,"(393,474,817)0"
85,기타의대손상각비,4313379010,2888334240,nan0
86,외화환산이익,"(1,844,626,689)0","(1,302,360,224)0","(383,043,387)0"
87,유형자산처분이익,"(2,546,531,170)0","(2,106,355,739)0","(193,259,639)0"
88,외화환산손실,7908694150,3601451820,9167063600
89,유형자산처분손실,20094015500,8642910770,14405768120
90,무형자산처분손실,nan0,nan0,2022391480
91,무형자산손상차손,12999576480,nan0,nan0
92,매도가능금융자산처분이익,"(11,443,069,845)0",nan0,nan0
93,기타금융자산처분손실,nan0,nan0,701285200
94,관계기업투자주식손상차손,nan0,773400000,nan0
95,잡이익,nan0,"(366,173,424)0",nan0
96,비현금조정소계,417046221460,436422239610,366601084260
97,운전자본조정,nan0,nan0,nan0
98,매출채권,161533060900,"(12,863,910,857)0","(6,097,255,466)0"
99,기타채권,15138231430,"(2,604,827,055)0","(589,940,392)0"
100,재고자산,"(5,978,507,228)0","(1,658,306,753)0",37782766890
101,기타유동자산,23452931420,11807661350,"(4,127,665,731)0"
102,기타비유동자산,"(734,392,544)0",389239810,nan0
103,당기법인세자산,1154167090,"(138,321,751)0",nan0
104,이연법인세자산,"(3,235,101,076)0",2230510280,668539920
105,매입채무,"(9,054,076,636)0","(4,995,625,467)0",56306426490
106,기타채무,41819681150,"(9,707,591,463)0",153676840660
107,기타유동부채,11400331550,"(197,886,290)0","(1,100,923,775)0"
108,기타비유동부채,22787600,nan0,nan0
109,당기법인세부채,nan0,"(7,832,736,709)0","(8,557,939,135)0"
110,이연법인세부채,"(2,819,906,400)0",371979220,"(617,027,660)0"
111,확정급여부채(기여금납입액),"(8,403,425,900)0","(5,003,702,300)0","(5,000,000,000)0"
112,퇴직금의지급,"(1,398,069,085)0","(644,303,112)0","(223,904,790)0"
113,기타금융부채,"(483,240,000)0","(2,244,670,792)0",161688940
114,운전자본조정소계,"(6,654,599,755)0","(46,411,943,483)0","(1,455,030,659)0"
115,영업활동으로인한순현금흐름,560155430660,185268518310,870181012670
116,투자활동으로인한현금흐름,nan0,nan0,nan0
117,기타금융자산의증가,"(57,417,600,000)0","(55,196,224,356)0","(3,920,596,783)0"
118,기타금융자산의감소,479022220000,1175528894720,263725205840
119,매도가능금융자산의증가,"(454,558,100)0","(266,290,511)0","(11,546,288,623)0"
120,매도가능금융자산의감소,173395746030,478250000,2745000000
121,유형자산의처분,222210163870,33902591520,11197736240
122,유형자산의취득,"(24,440,873,239)0","(75,153,958,271)0","(97,764,104,953)0"
123,무형자산의처분,nan0,nan0,2081818180
124,무형자산의취득,"(28,186,986)0","(267,846,813)0","(741,106,372)0"
125,사업결합으로 인한 현금유입액,nan0,473443330,nan0
126,투자활동으로인한순현금흐름,51215946650,"(9,846,001,994)0","(85,997,120,705)0"
127,재무활동으로인한현금흐름,nan0,nan0,nan0
128,배당의지급,"(6,732,516,400)0","(6,456,442,900)0","(6,456,442,900)0"
129,단기차입금의 차입,nan0,15022623500,nan0
130,단기차입금의 상환,"(4,153,574,238)0","(65,083,522)0","(5,024,899,980)0"
131,장기차입금의 상환,"(160,000,000)0",nan0,nan0
132,재무활동으로인한순현금흐름,"(11,046,090,638)0","(5,019,264,072)0","(11,481,342,880)0"
133,현금및현금성자산의증감,500910470930,36615857650,"(10,460,362,318)0"
134,외화환산으로 인한 현금의 변동,11472408730,"(10,691,865)0",184308040
135,기초현금및현금성자산,176813640460,140304701460,244724016600
136,기말현금및현금성자산,689196520120,176813640460,140304701460
137,"이자,배당,법인세현금흐름",nan0,nan0,nan0
138,이자의수취,23054961800,39968993360,63659375740
139,이자의지급,"(291,846,569)0","(390,048,297)0","(507,801,915)0"
140,배당의수취,6729976980,11927488000,6327488000
141,법인세의납부,"(3,052,336,945)0","(11,823,881,050)0","(24,654,512,159)0"
