,Unnamed: 0,제 50 기말,제 49 기말,제 48 기말,제 50 기,제 49 기,제 48 기
0,자산,nan000000,nan000000,nan000000,nan,nan,nan
1,유동자산,879019000000,2347499000000,2577470000000,nan,nan,nan
2,현금및현금성자산,88714000000,238062000000,153006000000,nan,nan,nan
3,기타금융자산,nan000000,7500000000,17364000000,nan,nan,nan
4,매출채권,54400000000,164153000000,376133000000,nan,nan,nan
5,미청구공사,291456000000,1207779000000,1253530000000,nan,nan,nan
6,선급금,24388000000,150024000000,186931000000,nan,nan,nan
7,선급비용,7964000000,33211000000,39445000000,nan,nan,nan
8,기타채권,227233000000,292671000000,322354000000,nan,nan,nan
9,재고자산,23813000000,127875000000,155071000000,nan,nan,nan
10,파생상품자산,nan000000,nan000000,36994000000,nan,nan,nan
11,확정계약자산,nan000000,53156000000,7320000000,nan,nan,nan
12,매각예정비유동자산,161051000000,73068000000,29322000000,nan,nan,nan
13,비유동자산,1017275000000,2157436000000,2468321000000,nan,nan,nan
14,기타금융자산,26000000,228000000,178000000,nan,nan,nan
15,매도가능금융자산,13361000000,24140000000,32003000000,nan,nan,nan
16,기타투자자산,227000000,9169000000,10024000000,nan,nan,nan
17,관계기업투자주식,2417000000,2534000000,3920000000,nan,nan,nan
18,장기매출채권,nan000000,14551000000,29202000000,nan,nan,nan
19,장기선급비용,nan000000,nan000000,460000000,nan,nan,nan
20,기타채권,25201000000,81928000000,85634000000,nan,nan,nan
21,유형자산,963666000000,1852848000000,2098358000000,nan,nan,nan
22,무형자산,12377000000,155619000000,184631000000,nan,nan,nan
23,파생상품자산,nan000000,880000000,2577000000,nan,nan,nan
24,확정계약자산,nan000000,15539000000,21334000000,nan,nan,nan
25,자산총계,1896294000000,4504935000000,5045791000000,nan,nan,nan
26,부채,nan000000,nan000000,nan000000,nan,nan,nan
27,유동부채,664346000000,3039889000000,3247566000000,nan,nan,nan
28,단기차입금,193750000000,1385765000000,876625000000,nan,nan,nan
29,유동성장기차입금,nan000000,18068000000,12725000000,nan,nan,nan
30,유동성사채,nan000000,nan000000,25429000000,nan,nan,nan
31,신주인수권부사채,nan000000,nan000000,4446000000,nan,nan,nan
32,매입채무,37522000000,498098000000,586138000000,nan,nan,nan
33,미지급금,230729000000,377789000000,616857000000,nan,nan,nan
34,미지급비용,33405000000,108201000000,112511000000,nan,nan,nan
35,기타유동부채,6275000000,49989000000,43478000000,nan,nan,nan
36,미지급법인세,530000000,nan000000,65000000,nan,nan,nan
37,선수금,nan000000,46417000000,1642000000,nan,nan,nan
38,초과청구공사,99505000000,439073000000,928717000000,nan,nan,nan
39,회생채무,58306000000,nan000000,nan000000,nan,nan,nan
40,충당부채,4324000000,36774000000,15631000000,nan,nan,nan
41,파생상품부채,nan000000,79715000000,8101000000,nan,nan,nan
42,확정계약부채,nan000000,nan000000,15201000000,nan,nan,nan
43,비유동부채,669233000000,4181923000000,3454458000000,nan,nan,nan
44,사채,nan000000,225325000000,206921000000,nan,nan,nan
45,장기차입금,21484000000,3002353000000,2401426000000,nan,nan,nan
46,기타비유동부채,nan000000,219000000,16302000000,nan,nan,nan
47,충당부채,248851000000,514714000000,420155000000,nan,nan,nan
48,확정급여부채,19909000000,50013000000,47751000000,nan,nan,nan
49,기타종업원급여충당부채,nan000000,6323000000,6062000000,nan,nan,nan
50,파생상품부채,nan000000,20759000000,24136000000,nan,nan,nan
51,확정계약부채,nan000000,880000000,173000000,nan,nan,nan
52,이연법인세부채,224136000000,361337000000,331532000000,nan,nan,nan
53,비유동회생채무,154853000000,nan000000,nan000000,nan,nan,nan
54,부채총계,1333579000000,7221812000000,6702024000000,nan,nan,nan
55,자본,nan000000,nan000000,nan000000,nan,nan,nan
56,자본금,89049000000,1934619000000,1934614000000,nan,nan,nan
57,자본잉여금,"(15,100)000000","(15,100)000000","(15,100)000000",nan,nan,nan
58,주식할인발행차금,"(6,789,802)000000","(1,815,996)000000","(1,816,003)000000",nan,nan,nan
59,기타자본,190122000000,211138000000,192024000000,nan,nan,nan
60,출자전환채무,14679000000,nan000000,nan000000,nan,nan,nan
61,이익잉여금,7271741000000,"(3,000,232)000000","(2,014,250)000000",nan,nan,nan
62,비지배지분,"(197,974)000000","(31,306)000000",62482000000,nan,nan,nan
63,자본총계,562715000000,"(2,716,877)000000","(1,656,233)000000",nan,nan,nan
64,자본과부채총계,1896294000000,4504935000000,5045791000000,nan,nan,nan
65,수익(매출액),nan000000,nan000000,nan000000,1068181,1849293,2998602
66,매출원가,nan000000,nan000000,nan000000,1217378,1972379,3216190
67,매출총이익,nan000000,nan000000,nan000000,"(149,197)","(123,086)","(217,588)"
68,판매비와관리비,nan000000,nan000000,nan000000,49475,72861,96140
69,영업이익,nan000000,nan000000,nan000000,"(198,672)","(195,947)","(313,728)"
70,기타수익,nan000000,nan000000,nan000000,14163,35091,56817
71,기타비용,nan000000,nan000000,nan000000,377928,200289,218383
72,금융수익,nan000000,nan000000,nan000000,5817158,379031,2681729
73,금융비용,nan000000,nan000000,nan000000,1629706,844152,694861
74,지분법이익,nan000000,nan000000,nan000000,nan,nan,nan
75,지분법손실,nan000000,nan000000,nan000000,123,263,12
76,법인세비용차감전순이익(손실),nan000000,nan000000,nan000000,3624892,"(826,529)",1511562
77,법인세수익(비용),nan000000,nan000000,nan000000,153039,"(50,946)","(24,463)"
78,계속사업당기순이익(손실),nan000000,nan000000,nan000000,3777931,"(877,475)",1487099
79,중단영업,nan000000,nan000000,nan000000,nan,nan,nan
80,중단영업이익(손실),nan000000,nan000000,nan000000,"(440,867)","(181,112)","(770,725)"
81,당기순이익(손실),nan000000,nan000000,nan000000,3337064,"(1,058,587)",716374
82,기타포괄손익,nan000000,nan000000,nan000000,"(35,884)",47237,65811
83,보험수리적손익,nan000000,nan000000,nan000000,3646,"(2,100)","(1,433)"
84,유형자산재평가차익,nan000000,nan000000,nan000000,12266,-,nan
85,매도가능금융자산평가손익,nan000000,nan000000,nan000000,"(5,142)",873,(44)
86,지분법자본변동,nan000000,nan000000,nan000000,7,(10),8
87,해외사업장환산손익,nan000000,nan000000,nan000000,"(46,661)",48474,67280
88,총포괄손익 합계,nan000000,nan000000,nan000000,3301180,"(1,011,350)",782185
89,당기순이익(손실)의 귀속,nan000000,nan000000,nan000000,nan,nan,nan
90,지배기업 소유주지분,nan000000,nan000000,nan000000,nan,nan,nan
91,계속영업이익(손실),nan000000,nan000000,nan000000,3799084,"(834,152)",1529820
92,중단영업이익(손실),nan000000,nan000000,nan000000,"(319,640)","(149,771)","(665,322)"
93,지배기업 소유주에게 귀속될 당기순이익(손실),nan000000,nan000000,nan000000,3479444,"(983,923)",864498
94,비지배지분,nan000000,nan000000,nan000000,nan,nan,nan
95,계속영업이익(손실),nan000000,nan000000,nan000000,"(21,153)","(43,323)","(42,721)"
96,중단영업이익(손실),nan000000,nan000000,nan000000,"(121,227)","(31,341)","(105,403)"
97,비지배지분에 귀속될 당기순이익(손실),nan000000,nan000000,nan000000,"(142,380)","(74,664)","(148,124)"
98,총포괄손익의 귀속,nan000000,nan000000,nan000000,nan,nan,nan
99,지배기업 소유주지분,nan000000,nan000000,nan000000,3467848,"(966,869)",886978
100,비지배지분,nan000000,nan000000,nan000000,"(166,668)","(44,481)","(104,793)"
101,주당이익,nan000000,nan000000,nan000000,nan,nan,nan
102,주당순손익(원),nan000000,nan000000,nan000000,4778,"(1,271)",1334
103,희석주당순손익(원),nan000000,nan000000,nan000000,4778,"(1,271)",1334
104,영업활동으로 인한 현금흐름,nan000000,nan000000,nan000000,"(89,934)","(29,866)","(1,396,552)"
105,영업활동에서 창출된 현금흐름,nan000000,nan000000,nan000000,"(95,683)","(31,304)","(1,393,137)"
106,이자의 수취,nan000000,nan000000,nan000000,2335,527,4837
107,배당금의 수취,nan000000,nan000000,nan000000,14,84,nan
108,법인세의 납부,nan000000,nan000000,nan000000,3400,827,"(8,252)"
109,투자활동으로 인한 현금흐름,nan000000,nan000000,nan000000,63899,"(149,738)","(121,815)"
110,기타금융자산의 감소,nan000000,nan000000,nan000000,6237,10020,3000
111,매도가능금융자산의 처분,nan000000,nan000000,nan000000,265,33,30769
112,기타수취채권의 감소,nan000000,nan000000,nan000000,3469,3368,21835
113,유형자산의 처분,nan000000,nan000000,nan000000,50254,876,1160
114,무형자산의 처분,nan000000,nan000000,nan000000,793,945,1585
115,매각예정비유동자산의 처분,nan000000,nan000000,nan000000,20190,374,11060
116,기타금융자산의 증가,nan000000,nan000000,nan000000,"(1,536)","(1,577)",(60)
117,매도가능금융자산의 취득,nan000000,nan000000,nan000000,0,"(5,030)","(46,703)"
118,기타수취채권의 증가,nan000000,nan000000,nan000000,"(1,651)","(3,743)","(49,562)"
119,기타투자자산의 증가,nan000000,nan000000,nan000000,22,(71),(64)
120,유형자산의 취득,nan000000,nan000000,nan000000,"(14,286)","(127,176)","(91,155)"
121,무형자산의 취득,nan000000,nan000000,nan000000,142,"(27,757)","(3,680)"
122,재무활동으로 인한 현금흐름,nan000000,nan000000,nan000000,45425,267120,1407961
123,단기차입금의 차입,nan000000,nan000000,nan000000,201320,405777,420970
124,장기차입금의 차입,nan000000,nan000000,nan000000,340795,460000,1949084
125,신주인수권행사로 인한 주식의 발행,nan000000,nan000000,nan000000,nan,12,nan
126,연결자본거래로 인한 현금유입액,nan000000,nan000000,nan000000,"(11,477)",nan,nan
127,기타재무활동으로 인한 현금유입액,nan000000,nan000000,nan000000,71,nan,nan
128,단기차입금의 상환,nan000000,nan000000,nan000000,"(185,086)","(401,435)","(275,942)"
129,유동성장기부채의 상환,nan000000,nan000000,nan000000,(295),"(3,382)","(1,182)"
130,사채의 상환,nan000000,nan000000,nan000000,nan,"(25,440)","(215,298)"
131,신주인수권부사채의 상환,nan000000,nan000000,nan000000,nan,"(6,025)","(155,317)"
132,장기차입금의 상환,nan000000,nan000000,nan000000,"(24,033)","(6,077)","(179,130)"
133,주식발행비용,nan000000,nan000000,nan000000,(8),nan,"(8,783)"
134,이자의 지급,nan000000,nan000000,nan000000,"(275,862)","(156,310)","(126,441)"
135,환율변동효과 반영전 현금및현금성자산의 순증가(감소),nan000000,nan000000,nan000000,19390,87516,"(110,406)"
136,환율변동으로 인한 증감,nan000000,nan000000,nan000000,1402,"(2,236)",6285
137,현금의증가(감소),nan000000,nan000000,nan000000,20792,85280,"(104,121)"
138,기초현금및현금성자산,nan000000,nan000000,nan000000,238062,153006,329227
139,외화표시 현금및현금성자산의 환율변동효과,nan000000,nan000000,nan000000,1,124,(50)
140,중단영업부문 현금및현금성자산,nan000000,nan000000,nan000000,"(170,141)",(348),"(72,050)"
141,기말현금및현금성자산,nan000000,nan000000,nan000000,88714,238062,153006
