,Unnamed: 0,제 47 기,제 46 기,제 45 기
0,자산,nan0,nan0,nan0
1,유동자산,3213417474870,2948636101400,258032863231.00
2,현금및현금성자산,414047350300,478079404580,31530038905.00
3,금융기관예치금,69000000000,41700000000,0.00
4,매매목적파생상품자산,801050000,177600000,0.00
5,매출채권,1313086695980,1031169591920,92863797392.00
6,기타채권,12476693950,35231142610,1517053145.00
7,당기법인세자산,5467923360,3395006390,171943771.00
8,기타유동자산,49702606420,54276958670,4927000400.00
9,재고자산,1348835154860,1304606397230,108696131359.00
10,유동당기손익인식지정금융자산,00,00,9602715863.00
11,매각예정자산,00,00,8724182396.00
12,비유동자산,4588987500520,4738226680880,455740091822.00
13,매도가능금융자산,60613770000,54975841700,3663874450.00
14,만기보유금융자산,460050000,55050000,0.00
15,장기기타채권,68628213060,66041220180,6576468575.00
16,관계기업주식,00,5558500000,555850000.00
17,이연법인세자산,169856119630,205861593620,20169804930.00
18,기타비유동자산,2205044000,1836477170,214490328.00
19,유형자산,3994925251580,4134728330170,392536537237.00
20,투자부동산,31263312300,31693500120,3212368794.00
21,무형자산,261035739950,237476167920,27382562419.00
22,장기금융기관예치금,00,00,1410000000.00
23,장기매출채권,00,00,18135089.00
24,자산총계,7802404975390,7686862782280,713772955053.00
25,부채,nan0,nan0,nan0
26,유동부채,1499262675790,4168102860500,137682130812.00
27,매매목적파생상품부채,916800000,13900000,0.00
28,매입채무,780140378440,672805738590,57540710006.00
29,기타채무,344614586760,418839025330,41262754234.00
30,단기차입금,304823546230,616844681860,22983074170.00
31,유동성장기부채,00,2400000000000,0.00
32,당기법인세부채,8433956650,4946882250,1335642718.00
33,유동성충당부채,6105123560,11021943390,1878411747.00
34,기타유동부채,54228284150,43630689080,6294237725.00
35,매각예정으로 분류된 처분자산집단에 포함된 부채,00,00,6387300212.00
36,비유동부채,2711974737540,207593331400,259522415892.00
37,장기기타채무,109529065450,126462459130,12650847453.00
38,장기차입금,2550000000000,00,240000000000.00
39,순확정급여부채,51299113000,79740389520,6507962604.00
40,충당부채,1146559090,1390482750,363605835.00
41,부채총계,4211237413330,4375696191900,397204546704.00
42,자본,nan0,nan0,nan0
43,지배기업의 소유주에게 귀속되는 자본,3591152841930,3311151779980,316567016780.00
44,자본금,2372307570000,2372307570000,237230757000.00
45,자본잉여금,12167274970,00,0.00
46,이익잉여금,1216649488590,936339086340,77727550542.00
47,기타포괄손익누계액,"(2,363,549,416)0","(652,760,717)0",705436157.00
48,기타자본구성요소,13664002530,9032730810,903273081.00
49,비지배지분,14720130,14810400,1391569.00
50,자본총계,3591167562060,3311166590380,316568408349.00
51,자본과부채총계,7802404975390,7686862782280,713772955053.00
52,매출액,9461517142150,8727835555950,8564570558500
53,매출원가,8359396389520,7585675929410,7244641822380
54,매출총이익,1102120752630,1142159626540,1319928736120
55,판매비와관리비,765308006150,745623184810,833319747630
56,영업이익,336812746480,396536441730,486608988490
57,기타영업외수익,103067686440,143617114100,176636459200
58,기타영업외비용,96956364480,284670651700,277467668850
59,종속및관계기업처분손익,8831672770,00,"(434,385,789)0"
60,금융수익,12450704750,12516756690,29792748250
61,금융비용,71815795140,86412977010,78155152490
62,법인세비용차감전순이익(손실),292390650820,181586683810,333071516710
63,법인세비용,40421402560,28383289860,114530668300
64,당기순이익(손실),251969248260,153203393950,218540848410
65,기타포괄손익,11233176730,"(772,088,706)0","(1,197,998,519)0"
66,당기손익으로 재분류될 수 있는 항목(세후기타포괄손익),"(1,710,857,646)0","(1,358,246,109)0",11035980650
67,해외사업환산손익,"(2,265,389,003)0","(2,788,539,690)0",20936760950
68,매도가능금융자산평가손익의 세후재분류조정,5545313570,14302935810,"(1,010,751,076)0"
69,지분법자본변동,nan0,nan0,206730460
70,당기손익으로 재분류되지 않는항목(세후기타포괄손익),28341753190,5861574030,"(2,301,596,584)0"
71,순확정급여부채의 재측정요소,28341753190,5861574030,"(2,279,575,820)0"
72,지분법이익잉여금변동,00,00,"(22,020,764)0"
73,총포괄손익,263202424990,145482506890,206560863220
74,당기순이익(손실)의 귀속,nan0,nan0,nan0
75,지배기업의 소유주에게 귀속되는 당기순이익(손실),251967905710,145481612180,206560589780
76,비지배지분에 귀속되는 당기순이익(손실),1342550,894710,273440
77,총 포괄손익의 귀속,nan0,nan0,nan0
78,주당이익,nan0,nan0,nan0
79,기본주당이익(손실) (단위 : 원),5440,3310,4720
80,영업활동현금흐름,486956799790,474370683160,646162495200
81,당기순이익(손실),251969248260,153203393950,218540848410
82,당기순이익조정을 위한 가감,249600612830,372790419250,470513803600
83,퇴직급여,50480214640,42246401890,55232897230
84,감가상각비,376305032860,330040343720,317436379040
85,무형자산상각비,23276467080,34284865140,39219147750
86,운휴자산감가상각비,1785975910,2391505510,5524068440
87,판매보증비,1224472920,4580641800,2984363130
88,주식보상비용,649645900,00,19488544100
89,매출채권손상차손,5507678520,118104080,1504946820
90,재고자산평가손실,664597640,00,00
91,외화환산손실,6767133400,22095558120,17830854130
92,유형자산처분손실,2996498570,15100293800,15153824360
93,유형자산손상차손,00,108460942510,46520561550
94,매도가능금융자산손상차손,00,16450000,00
95,이자비용,66993895140,74994595240,78155152500
96,파생상품평가손실,916800000,13900000,00
97,파생상품거래손실,3905100000,11388031770,00
98,기타비유동자산손상차손,00,00,532878250
99,기타의영업외비용,00,00,14748109960
100,관계기업주식처분손실,00,00,17699770100
101,법인세비용,40421402550,28383289900,114530668300
102,매출채권손상차손 환입,00,"(4,799,425)0",00
103,당기손익인식금융자산처분이익,00,"(26,784,389)0",00
104,외화환산이익,"(554,001,350)0","(1,579,489,675)0","(2,398,520,572)0"
105,유형자산처분이익,"(296,277,055)0","(845,190,360)0","(183,837,516)0"
106,무형자산처분이익,"(2,199,782)0",00,00
107,판매보증충당부채 환입,00,"(41,450,795)0",00
108,이자수익,"(408,499,298)0","(462,696,777)0","(660,954,330)0"
109,배당금수익,"(158,999,500)0","(149,999,500)0","(213,447,800)0"
110,하자보수충당부채 환입,00,"(200,000,000)0","(32,512,230)0"
111,파생상품거래이익,"(365,769,416)0","(594,435,002)0",00
112,파생상품평가이익,"(80,105,000)0","(17,760,000)0",00
113,매도가능금융자산처분이익,"(231,697,261)0",00,"(1,786,396,588)0"
114,관계기업주식처분이익,"(883,167,277)0",00,00
115,차입금상환이익,00,00,"(293,581,426)0"
116,당기손익인식금융자산평가이익,00,00,"(23,715,863)0"
117,지분법이익,00,00,"(1,335,591,221)0"
118,금융보증수수료이익,00,00,"(1,179,050)0"
119,매출채권,"(28,778,651,483)0","(12,493,233,033)0",121365208860
120,기타채권,18699004320,"(1,889,017,429)0",19543271070
121,기타유동자산,5557789230,"(913,862,987)0",7534649850
122,재고자산,"(3,697,490,361)0","(21,729,729,486)0","(2,119,260,146)0"
123,장기매출채권,00,181350890,00
124,장기기타채권,00,881389090,00
125,매입채무,105825129320,132557977780,"(4,095,790,045)0"
126,기타채무,"(6,411,832,090)0",26609497450,"(10,721,664,565)0"
127,충당부채,"(637,241,338)0","(1,216,480,214)0","(15,973,997)0"
128,기타유동부채,12394395570,"(1,562,132,294)0",11600945550
129,장기기타채무,"(835,288,728)0","(289,142,540)0","(1,577,205,575)0"
130,사외적립자산의 예치,"(3,200,000,000)0","(1,594,488,993)0","(15,474,827,934)0"
131,퇴직금의 지급,"(631,568,759)0","(544,779,045)0",00
132,순확정급여부채,"(304,273,376)0",00,"(2,674,784,881)0"
133,법인세납부(환급),"(1,461,306,130)0","(5,162,313,004)0","(4,289,215,681)0"
134,투자활동현금흐름,"(33,250,861,569)0","(62,022,551,136)0","(59,115,456,348)0"
135,이자수익의 수취,6155315760,3629728910,5729270200
136,배당금의 수취,1589995000,1499995000,2044478000
137,금융기관예치금의 감소,110400000000,00,104000000000
138,당기손익인식금융자산의 처분,00,96295002520,00
139,관계기업주식의 처분,14314195880,00,00
140,기타채권의 감소,894631520,1700000970,2338705220
141,매도가능금융자산의 처분,3788420680,00,5847546000
142,장기기타채권의 감소,13826246640,21838678550,1094053260
143,유형자산의 처분,3672451380,9033525380,3297338630
144,무형자산의 처분,21997820,00,00
145,비유동기타채권의 감소,700000000,386535400,00
146,비유동기타채무의 증가,700000000,5600000000,25555655100
147,매각예정자산의 처분,00,23368821840,00
148,기타채무의 증가,00,3357511400,00
149,금융기관예치금의 증가,"(13,770,000,000)0","(2,760,000,000)0","(360,000,000)0"
150,만기보유금융자산의 취득,"(40,500,000)0","(5,505,000)0","(335,500,000)0"
151,파생상품의 결제,"(8,370,584)0","(544,368,175)0",nan0
152,기타채권의 증가,"(1,648,405,418)0","(2,571,947,208)0","(65,528,941)0"
153,유형자산의 취득,"(31,430,123,544)0","(71,423,947,323)0","(60,228,268,933)0"
154,무형자산의 취득,"(1,570,447,208)0","(365,463,164)0","(940,981,228)0"
155,기타채무의감소,00,"(580,651,650)0","(169,000,000)0"
156,정부보조금 정산,"(389,340,283)0","(441,648,613)0","(1,548,750,132)0"
157,당기손익인식지정금융자산의 취득,00,00,"(9,674,800,000)0"
158,장기기타채권의 증가,00,00,"(783,331,755)0"
159,재무활동현금흐름,"(20,935,768,206)0",316940197680,"(18,497,737,954)0"
160,단기차입금의 차입,2036638981820,2583812568840,1632997810830
161,장기차입금의 차입,2550000000000,00,1815623260
162,정부보조금의 수령,00,6670000000,11662454540
163,자기주식의 처분,439997756000,00,11558700
164,이자지급,"(6,892,714,724)0","(7,957,034,271)0","(8,302,613,119)0"
165,단기차입금의 상환,"(234,862,883,706)0","(219,397,202,845)0","(174,272,326,018)0"
166,장기차입금의 상환,00,00,"(571,543,550)0"
167,유동성장기부채의 상환,"(240,000,000,000)0",00,00
168,배당금지급,"(71,387)0",00,00
169,자기주식의 취득,"(41,843,772,171)0",00,00
170,현금및현금성자산의순증가(감소),"(5,490,949,796)0",171085369480,"(12,996,944,782)0"
171,기초현금및현금성자산,478079404580,315300389050,444990476330
172,현금및현금성자산의 환율변동으로 인한 효과,"(912,255,632)0","(830,635,395)0",7321120800
173,매각예정자산에 포함된 현금및현금성자산,00,00,"(704,176,026)0"
174,기말현금및현금성자산,414047350300,478079404580,315300389050
